word_or_prompt,male,female,multiple_people,green,blue,black/white,red,yellow,no_color,mixed_color,static,moving,thrown,mixed_motion,offscreen_help,smile,oxytocin,laying,sitting,crouching,standing,one_leg,jumping,handstand,mixed_poses,literal_prop,prop_descriptor_tag,pos_connotation,neg_connotation,ambigous_connotation,shoot_id,photo_id
CSP,TRUE,,,TRUE,TRUE,TRUE,TRUE,TRUE,,TRUE,TRUE,,,,,,,,,,TRUE,,,,,,,TRUE,,,cb_hatch,cb_hatch_59
CSP,TRUE,TRUE,TRUE,TRUE,TRUE,,,,,,TRUE,TRUE,,TRUE,,,,,,TRUE,TRUE,,,,TRUE,,,TRUE,,,cb_hatch,cb_hatch_60
CSP,,TRUE,,,,,TRUE,,,,,TRUE,,,,,,,,,TRUE,,,,,TRUE,dress,TRUE,,,cb_hatch,cb_hatch_61
CSP,TRUE,,,,,TRUE,,,,,,TRUE,,,,TRUE,,,,TRUE,,,,,,,,TRUE,,,cb_hatch,cb_hatch_62
CSP,TRUE,TRUE,TRUE,TRUE,,,TRUE,TRUE,,,,TRUE,TRUE,TRUE,,TRUE,,,,TRUE,TRUE,,,,TRUE,,,TRUE,,,cb_hatch,cb_hatch_64
CSP,,TRUE,,,,,TRUE,,,,,TRUE,,,,,,,,,TRUE,,,,,,,TRUE,,,cb_hatch,cb_hatch_65
CSP,TRUE,,,,TRUE,,,,,,TRUE,,,,,,,,,,,TRUE,,,,,,TRUE,,,cb_hatch,cb_hatch_66
cuddle,,TRUE,,,,,TRUE,,,,TRUE,,,,,,,,TRUE,,,,,,,,,TRUE,,,cb_ms50,cb_ms50_2
cuddle,,TRUE,,,TRUE,,,,,,TRUE,,,,,,,,,TRUE,,,,,,,,TRUE,,,cb_ms50,cb_ms50_3
cuddle,,TRUE,,,,,TRUE,,,,TRUE,,,,,,,,,,TRUE,,,,,TRUE,superhero_cape,TRUE,,,cb_ms50,cb_ms50_21
cuddle,,TRUE,,,,,TRUE,,,,TRUE,,,,,,,,,,TRUE,,,,,,,TRUE,,,cb_ms50,cb_ms50_22
cuddle,,TRUE,,,,,TRUE,,,,TRUE,,,,,,,,,,TRUE,,,,,,,TRUE,,,cb_ms50,cb_ms50_43
cuddle,,TRUE,,,,,TRUE,,,,TRUE,,,,,,,,,,TRUE,,,,,,,TRUE,,,cb_ms50,cb_ms50_44
cuddle,TRUE,,,,,,TRUE,,,,TRUE,,,,,,,,,,TRUE,,,,,,,TRUE,,,cb_ms50,cb_ms50_45
cuddle,TRUE,,,,,,,TRUE,,,TRUE,,,,,,,,,,TRUE,,,,,,,TRUE,,,cb_ms50,cb_ms50_46
cuddle,TRUE,,,,,,,TRUE,,,,TRUE,,,,,,,,,TRUE,,,,,,,TRUE,,,cb_ms50,cb_ms50_56
cuddle,,TRUE,,,,,,TRUE,,,TRUE,,,,,TRUE,,,,,TRUE,,,,,,,TRUE,,,cb_ms50,cb_ms50_85
cuddle,,TRUE,,,,,,TRUE,,,TRUE,,,,,TRUE,,,,,TRUE,,,,,,,TRUE,,,cb_ms50,cb_ms50_86
cuddle,,TRUE,,,,,,TRUE,,,TRUE,,,,,TRUE,,,,TRUE,,,,,,,,TRUE,,,cb_ms50,cb_ms50_87
cuddle,,TRUE,,,,,TRUE,,,,TRUE,,,,,TRUE,,,,,TRUE,,,,,,,TRUE,,,cb_ms50,cb_ms50_88
cuddle,,TRUE,,,,,TRUE,,,,TRUE,,,,,TRUE,,,,TRUE,,,,,,,,TRUE,,,cb_ms50,cb_ms50_89
cuddle,,TRUE,,,TRUE,,,,,,TRUE,,,,,TRUE,,,,,TRUE,,,,,,,TRUE,,,cb_ms50,cb_ms50_90
cuddle,TRUE,,,,TRUE,,,,,,,TRUE,,,,TRUE,,,,,TRUE,,,,,,,TRUE,,,cb_ms50,cb_ms50_91
disruption,TRUE,TRUE,TRUE,TRUE,TRUE,,,,,TRUE,TRUE,,,,,,TRUE,,TRUE,,TRUE,,,,TRUE,,,,,TRUE,cb_hatch,cb_hatch_9
disruption,TRUE,TRUE,TRUE,,,,TRUE,,,,,TRUE,,,,TRUE,,,,TRUE,TRUE,,,,TRUE,TRUE,torreador_cape,,,TRUE,cb_hatch,cb_hatch_67
epiphany,TRUE,TRUE,TRUE,TRUE,TRUE,,,TRUE,,TRUE,TRUE,,,,,,TRUE,,,,TRUE,,,,,,,,,TRUE,cb_hatch,cb_hatch_6
epiphany,,TRUE,,,,,TRUE,TRUE,,TRUE,,TRUE,,,,TRUE,,,,,TRUE,,,,,,,,,TRUE,cb_hatch,cb_hatch_16
epiphany,,TRUE,,TRUE,,,,,,,,TRUE,,,,TRUE,,,,,TRUE,,,,,,,,,TRUE,cb_hatch,cb_hatch_17
epiphany,,TRUE,,,TRUE,,,,,,,TRUE,,,,,,,,,TRUE,,,,,,,,,TRUE,cb_hatch,cb_hatch_21
epiphany,,TRUE,,TRUE,,,,,,,,TRUE,,,,,,,,,,,TRUE,,,,,,,TRUE,cb_hatch,cb_hatch_33
epiphany,TRUE,,,,TRUE,,,,,,TRUE,,,,,,,,,TRUE,,,,,,,,,,TRUE,cb_hatch,cb_hatch_34
epiphany,,TRUE,,TRUE,,,,,,,,,TRUE,,,TRUE,,,,,TRUE,,,,,,,,,TRUE,cb_hatch,cb_hatch_49
epiphany,TRUE,,,,,,,TRUE,,,,,TRUE,,,,,,,,TRUE,,,,,,,,,TRUE,cb_hatch,cb_hatch_52
epiphany,,TRUE,TRUE,,,,TRUE,TRUE,,TRUE,,TRUE,,,,TRUE,,,,,TRUE,,,,,,,,,TRUE,cb_hatch,cb_hatch_53
epiphany,TRUE,,,TRUE,,,,,,,,TRUE,,,,,,,,,TRUE,,,,,,,,,TRUE,cb_hatch,cb_hatch_71
f*ck,TRUE,,,,,,TRUE,,,,TRUE,,,,,,,TRUE,,,,,,,,,,,,TRUE,cb_ms50,cb_ms50_4
f*ck,TRUE,,,,,,TRUE,,,,TRUE,,,,,,,,,,TRUE,,,,,TRUE,xxx,,,TRUE,cb_ms50,cb_ms50_5
f*ck,,TRUE,,,,,TRUE,,,,TRUE,,,,,,,,,,TRUE,,,,,TRUE,xxx,,,TRUE,cb_ms50,cb_ms50_47
f*ck,TRUE,,,,,TRUE,,,,,TRUE,,,,,,,,,,TRUE,,,,,,,,,TRUE,cb_ms50,cb_ms50_48
f*ck,,TRUE,,TRUE,,,,,,,TRUE,,,,,,,,,,,TRUE,,,,,,,,TRUE,cb_ms50,cb_ms50_57
f*ck,,TRUE,,TRUE,,,,,,,TRUE,,,,,,,,,,TRUE,,,,,,,,,TRUE,cb_ms50,cb_ms50_58
f*ck,,TRUE,,,,,TRUE,,,,TRUE,,,,,,,,,,TRUE,,,,,,,,,TRUE,cb_ms50,cb_ms50_59
f*ck,TRUE,,,,,TRUE,,,,,TRUE,,,,,TRUE,,,,,TRUE,,,,,,,,,TRUE,cb_ms50,cb_ms50_92
f*ck,TRUE,,,,,,TRUE,,,,TRUE,,,,,TRUE,,,,,TRUE,,,,,,,,,TRUE,cb_ms50,cb_ms50_93
friction,TRUE,TRUE,TRUE,,,TRUE,,,,,TRUE,,,,,,TRUE,,,,TRUE,,,,,,,,TRUE,,cb_hatch,cb_hatch_1
friction,TRUE,TRUE,TRUE,TRUE,,,,,,,TRUE,,,,,,TRUE,,,,TRUE,TRUE,,,,,,,TRUE,,cb_hatch,cb_hatch_15
friction,,TRUE,,TRUE,,,,,,,TRUE,,,,,TRUE,,,,TRUE,,,,,,,,,TRUE,,cb_hatch,cb_hatch_18
friction,TRUE,,TRUE,,,,TRUE,,,,TRUE,,,,,TRUE,,,,TRUE,TRUE,,,,TRUE,,,,TRUE,,cb_hatch,cb_hatch_35
friction,,TRUE,,,,,TRUE,,,,TRUE,,,,,,,,,TRUE,,,,,,,,,TRUE,,cb_hatch,cb_hatch_40
friction,TRUE,TRUE,TRUE,TRUE,,,TRUE,,,TRUE,TRUE,,,,,,,,,TRUE,,,,,,,,,TRUE,,cb_hatch,cb_hatch_41
friction,TRUE,,TRUE,,,,TRUE,,,,TRUE,,,,,TRUE,,,,,TRUE,,,,,,,,TRUE,,cb_hatch,cb_hatch_51
glow,,TRUE,,,,,,TRUE,,,TRUE,,,,,,,,,,TRUE,,,,,,,TRUE,,,cb_ms50,cb_ms50_6
glow,,TRUE,,,,,,TRUE,,,TRUE,,,,,,,,,TRUE,,,,,,,,TRUE,,,cb_ms50,cb_ms50_7
glow,TRUE,,,,,,TRUE,,,,TRUE,,,,,,,,,,TRUE,,,,,,,TRUE,,,cb_ms50,cb_ms50_8
glow,TRUE,,,,TRUE,,,,,,TRUE,,,,,,,,,,TRUE,,,,,,,TRUE,,,cb_ms50,cb_ms50_9
glow,TRUE,,,,,,TRUE,,,,,TRUE,,,,,,,,,TRUE,,,,,,,TRUE,,,cb_ms50,cb_ms50_10
glow,TRUE,,,,,,TRUE,TRUE,,TRUE,TRUE,,,,,,,,,,TRUE,,,,,TRUE,grecian_robe,TRUE,,,cb_ms50,cb_ms50_11
glow,TRUE,,,TRUE,,,,,,,TRUE,,,,,,,,,TRUE,,,,,,,,TRUE,,,cb_ms50,cb_ms50_23
glow,,TRUE,,,,,,TRUE,,,TRUE,,,,,,,,,,TRUE,,,,,,,TRUE,,,cb_ms50,cb_ms50_24
glow,,TRUE,,,,,,TRUE,,,TRUE,,,,,,,,,,TRUE,,,,,,,TRUE,,,cb_ms50,cb_ms50_25
glow,,TRUE,,,,,TRUE,,,,TRUE,,,,,,,,,,TRUE,,,,,,,TRUE,,,cb_ms50,cb_ms50_26
glow,,TRUE,,,,,,TRUE,,,TRUE,,,,,,,,,,TRUE,,,,,,,TRUE,,,cb_ms50,cb_ms50_49
glow,,TRUE,,,,TRUE,,,,,TRUE,,,,,,,,,,TRUE,,,,,,,TRUE,,,cb_ms50,cb_ms50_50
glow,TRUE,,,,,,,TRUE,,,TRUE,,,,,,,,,,TRUE,,,,,,,TRUE,,,cb_ms50,cb_ms50_51
glow,TRUE,,,,TRUE,,,,,,TRUE,,,,,,,,,,,,,TRUE,,,,TRUE,,,cb_ms50,cb_ms50_52
glow,,TRUE,,TRUE,,,,,,,TRUE,,,,,,,,,,TRUE,,,,,TRUE,wiccan_robe,TRUE,,,cb_ms50,cb_ms50_60
glow,,TRUE,,TRUE,,,,,,,TRUE,,,,,,,,,,TRUE,,,,,,,TRUE,,,cb_ms50,cb_ms50_61
glow,,TRUE,,,,,TRUE,,,,TRUE,,,,,,,,,,TRUE,,,,,,,TRUE,,,cb_ms50,cb_ms50_62
glow,,TRUE,,,TRUE,,,,,,TRUE,,,,,,,,,,,TRUE,,,,,,TRUE,,,cb_ms50,cb_ms50_63
glow,TRUE,,,,,TRUE,,,,,TRUE,,,,,,,,,,TRUE,,,,,,,TRUE,,,cb_ms50,cb_ms50_64
glow,TRUE,,,,,,,TRUE,,,,TRUE,,,,,,,,TRUE,,,,,,,,TRUE,,,cb_ms50,cb_ms50_65
glow,TRUE,,,,,,,TRUE,,,,TRUE,,,,,,,,,,,TRUE,,,,,TRUE,,,cb_ms50,cb_ms50_66
glow,TRUE,,,,,,,TRUE,,,TRUE,,,,,,,,,,TRUE,,,,,TRUE,sun,TRUE,,,cb_ms50,cb_ms50_67
glow,TRUE,,,,TRUE,,,,,,,TRUE,,,,,,,,,TRUE,,,,,,,TRUE,,,cb_ms50,cb_ms50_68
glow,TRUE,,,,,,,TRUE,,,TRUE,,,,,,,,,,TRUE,,,,,TRUE,smile,TRUE,,,cb_ms50,cb_ms50_84
glow,,TRUE,,,,,,TRUE,,,TRUE,,,,,TRUE,,,,TRUE,,,,,,,,TRUE,,,cb_ms50,cb_ms50_94
glow,,TRUE,,,,,TRUE,,,,,TRUE,,,,TRUE,,,,,TRUE,,,,,,,TRUE,,,cb_ms50,cb_ms50_95
glow,,TRUE,,,TRUE,,,,,,TRUE,,,,,TRUE,,,,,TRUE,,,,,,,TRUE,,,cb_ms50,cb_ms50_96
glow,,TRUE,,,,,,TRUE,,,,TRUE,,,,TRUE,,,,,TRUE,,,,,,,TRUE,,,cb_ms50,cb_ms50_97
glow,,TRUE,,,,,,TRUE,,,TRUE,,,,,TRUE,,,,,,,TRUE,,,,,TRUE,,,cb_ms50,cb_ms50_98
glow,,TRUE,,,,,,TRUE,,,TRUE,,,,,TRUE,,,,,,TRUE,,,,,,TRUE,,,cb_ms50,cb_ms50_99
glow,,TRUE,,,,,TRUE,,,,TRUE,,,,,TRUE,,,,,TRUE,,,,,,,TRUE,,,cb_ms50,cb_ms50_100
glow,,TRUE,,,,,,TRUE,,,TRUE,,,,,TRUE,,,,TRUE,,,,,,,,TRUE,,,cb_ms50,cb_ms50_101
glow,,TRUE,,,,,,TRUE,,,TRUE,,,,,TRUE,,,,TRUE,,,,,,,,TRUE,,,cb_ms50,cb_ms50_102
glow,,TRUE,,,,,TRUE,,,,TRUE,,,,,TRUE,,,,,TRUE,,,,,,,TRUE,,,cb_ms50,cb_ms50_103
glow,TRUE,,,,,,,TRUE,,,TRUE,,,,,TRUE,,,,,TRUE,,,,,,,TRUE,,,cb_ms50,cb_ms50_104
glow,TRUE,,,,,,,TRUE,,,TRUE,,,,,TRUE,,,,,TRUE,,,,,,,TRUE,,,cb_ms50,cb_ms50_105
glow,TRUE,,,,,,TRUE,,,,TRUE,,,,,TRUE,,,,,TRUE,,,,,,,TRUE,,,cb_ms50,cb_ms50_106
glow,TRUE,,,,,,TRUE,,,,,TRUE,,,,TRUE,,,,,TRUE,,,,,,,TRUE,,,cb_ms50,cb_ms50_107
glow,,TRUE,,,,,,TRUE,,,TRUE,,,,,,,,,,TRUE,,,,,,,TRUE,,,cb_ms50,cb_ms50_118
grieve,TRUE,,,,TRUE,,,,,,TRUE,,,,,,,,,TRUE,,,,,,,,,TRUE,,cb_ms50,cb_ms50_1
grieve,TRUE,,,,TRUE,,,,,,TRUE,,,,,,,,,,TRUE,,,,,,,,TRUE,,cb_ms50,cb_ms50_12
grieve,,TRUE,,,,TRUE,,,,,TRUE,,,,,,,,,,,TRUE,,,,,,,TRUE,,cb_ms50,cb_ms50_13
grieve,TRUE,,,,TRUE,,,,,,TRUE,,,,,,,,,,TRUE,,,,,,,,TRUE,,cb_ms50,cb_ms50_14
grieve,TRUE,,,,TRUE,,,,,,TRUE,,,,,,,,TRUE,,,,,,,,,,TRUE,,cb_ms50,cb_ms50_15
grieve,TRUE,,,,,TRUE,,,,,TRUE,,,,,,,,,TRUE,,,,,,,,,TRUE,,cb_ms50,cb_ms50_16
grieve,TRUE,,,,,TRUE,,,,,TRUE,,,,,,,,,TRUE,,,,,,TRUE,homeless_blanket,,TRUE,,cb_ms50,cb_ms50_17
grieve,TRUE,,,,TRUE,,,,,,TRUE,,,,,,,,,TRUE,,,,,,,,,TRUE,,cb_ms50,cb_ms50_18
grieve,TRUE,,,,,TRUE,,,,,TRUE,,,,,,,,TRUE,,,,,,,,,,TRUE,,cb_ms50,cb_ms50_27
grieve,,TRUE,,,TRUE,,,,,,TRUE,,,,,,,,,,,,,TRUE,,,,,TRUE,,cb_ms50,cb_ms50_28
grieve,,TRUE,,,,TRUE,,,,,,TRUE,,,,,,,,TRUE,,,,,,,,,TRUE,,cb_ms50,cb_ms50_29
grieve,,TRUE,,,,TRUE,,,,,TRUE,,,,,,,TRUE,,,,,,,,,,,TRUE,,cb_ms50,cb_ms50_30
grieve,TRUE,,,,,TRUE,,,,,TRUE,,,,,,,,,TRUE,,,,,,,,,TRUE,,cb_ms50,cb_ms50_31
grieve,TRUE,,,,,TRUE,,,,,TRUE,,,,,,,TRUE,,,,,,,,,,,TRUE,,cb_ms50,cb_ms50_53
grieve,,TRUE,,TRUE,,,,,,,TRUE,,,,,,,,,,,,,TRUE,,,,,TRUE,,cb_ms50,cb_ms50_69
grieve,TRUE,,,,,,TRUE,,,,TRUE,,,,,,,,,,TRUE,,,,,,,,TRUE,,cb_ms50,cb_ms50_70
rage,,TRUE,,,TRUE,,,,,,TRUE,,,,,,,,,TRUE,,,,,,,,,TRUE,,cb_ms50,cb_ms50_19
rage,TRUE,,,,,,TRUE,,,,TRUE,,,,,,,,,,TRUE,,,,,,,,TRUE,,cb_ms50,cb_ms50_20
rage,,TRUE,,,,,TRUE,,,,,TRUE,,,,,,,,,TRUE,,,,,,,,TRUE,,cb_ms50,cb_ms50_32
rage,,TRUE,,,,TRUE,,,,,TRUE,,,,,,,,,,TRUE,,,,,,,,TRUE,,cb_ms50,cb_ms50_33
rage,,TRUE,,,TRUE,,,,,,,TRUE,,,,,,,,,TRUE,,,,,,,,TRUE,,cb_ms50,cb_ms50_34
rage,TRUE,,,TRUE,,,,,,,,TRUE,,,,,,,,,TRUE,,,,,,,,TRUE,,cb_ms50,cb_ms50_35
rage,TRUE,,,,,,TRUE,,,,TRUE,,,,,,,,,,TRUE,,,,,,,,TRUE,,cb_ms50,cb_ms50_36
rage,TRUE,,,,,,,TRUE,,,,TRUE,,,,,,,,,,,TRUE,,,,,,TRUE,,cb_ms50,cb_ms50_37
rage,TRUE,,,,,,TRUE,,,,TRUE,,,,,,,,,,TRUE,,,,,,,,TRUE,,cb_ms50,cb_ms50_38
rage,,TRUE,,,,,TRUE,,,,,TRUE,,,,,,,,TRUE,,,,,,,,,TRUE,,cb_ms50,cb_ms50_54
rage,,TRUE,,,,,TRUE,,,,,TRUE,,,,,,,,,TRUE,,,,,,,,TRUE,,cb_ms50,cb_ms50_71
rage,,TRUE,,,,,TRUE,,,,,TRUE,,,,,,,,TRUE,,,,,,,,,TRUE,,cb_ms50,cb_ms50_72
rage,,TRUE,,,,,TRUE,,,,,TRUE,,,,,,,,,TRUE,,,,,,,,TRUE,,cb_ms50,cb_ms50_73
rage,,TRUE,,,,,TRUE,,,,,TRUE,,,,,,,,,TRUE,,,,,,,,TRUE,,cb_ms50,cb_ms50_74
rage,,TRUE,,,,,TRUE,,,,TRUE,,,,,,,,TRUE,,,,,,,,,,TRUE,,cb_ms50,cb_ms50_75
rage,TRUE,,,,,,TRUE,,,,,TRUE,,,,,,,,,,,TRUE,,,,,,TRUE,,cb_ms50,cb_ms50_76
rage,TRUE,,,,TRUE,,,,,,,TRUE,,,,,,,,,TRUE,,,,,,,,TRUE,,cb_ms50,cb_ms50_77
rage,TRUE,,,,,,,TRUE,,,TRUE,,,,,,,,,,TRUE,,,,,,,,TRUE,,cb_ms50,cb_ms50_78
rage,TRUE,,,,,,TRUE,,,,,TRUE,,,,,,,,,TRUE,,,,,TRUE,torreador_cape,,TRUE,,cb_ms50,cb_ms50_79
rage,TRUE,,,,,,,TRUE,,,,TRUE,,,,,,,,,,TRUE,,,,,,,TRUE,,cb_ms50,cb_ms50_80
rage,TRUE,,,,,,TRUE,,,,TRUE,,,,,,,,,,TRUE,,,,,,,,TRUE,,cb_ms50,cb_ms50_81
rage,TRUE,,,,,,TRUE,,,,,TRUE,,,,,,,,,TRUE,,,,,TRUE,torreador_cape,,TRUE,,cb_ms50,cb_ms50_82
tickle,,TRUE,,TRUE,,,,,,,TRUE,,,,,,,TRUE,,,,,,,,,,TRUE,,,cb_ms50,cb_ms50_39
tickle,TRUE,,,TRUE,,,,,,,TRUE,,,,,,,,,TRUE,,,,,,,,TRUE,,,cb_ms50,cb_ms50_40
tickle,TRUE,,,TRUE,,,,,,,TRUE,,,,,,,,,,TRUE,,,,,,,TRUE,,,cb_ms50,cb_ms50_41
tickle,TRUE,,,,TRUE,,,,,,TRUE,,,,,,,,,,TRUE,,,,,,,TRUE,,,cb_ms50,cb_ms50_42
tickle,,TRUE,,TRUE,,,,,,,,TRUE,,,,,,,,,TRUE,,,,,,,TRUE,,,cb_ms50,cb_ms50_55
tickle,,TRUE,,TRUE,,,,,,,TRUE,,,,,,,,,,TRUE,,,,,,,TRUE,,,cb_ms50,cb_ms50_83
tickle,,TRUE,,TRUE,,,,,,,,TRUE,,,,TRUE,,,,,,TRUE,,,,,,TRUE,,,cb_ms50,cb_ms50_108
tickle,,TRUE,,TRUE,,,,,,,,TRUE,,,,TRUE,,,,,TRUE,,,,,,,TRUE,,,cb_ms50,cb_ms50_109
tickle,,TRUE,,,,,TRUE,,,,TRUE,,,,,TRUE,,,,,,TRUE,,,,,,TRUE,,,cb_ms50,cb_ms50_110
tickle,,TRUE,,,TRUE,,,,,,TRUE,,,,,TRUE,,,,,TRUE,,,,,,,TRUE,,,cb_ms50,cb_ms50_111
tickle,,TRUE,,,,,TRUE,,,,,TRUE,,,,TRUE,,,,,,,TRUE,,,,,TRUE,,,cb_ms50,cb_ms50_112
tickle,,TRUE,,,,,,TRUE,,,TRUE,,,,,TRUE,,TRUE,,,,,,,,,,TRUE,,,cb_ms50,cb_ms50_113
tickle,,TRUE,,TRUE,,,,,,,,TRUE,,,,TRUE,,,,,,,TRUE,,,,,TRUE,,,cb_ms50,cb_ms50_114
tickle,TRUE,,,,,,TRUE,,,,TRUE,,,,,TRUE,,TRUE,,,,,,,,,,TRUE,,,cb_ms50,cb_ms50_115
tickle,TRUE,,,,,,,TRUE,,,TRUE,,,,,TRUE,,,,TRUE,,,,,,,,TRUE,,,cb_ms50,cb_ms50_116
tickle,TRUE,,,,,,TRUE,,,,TRUE,,,,,TRUE,,,,,,TRUE,,,,,,TRUE,,,cb_ms50,cb_ms50_117
tickle,TRUE,,,TRUE,,,,,,,,TRUE,,,,,,,,,,,,TRUE,,,,TRUE,,,cb_ms50,cb_ms50_119
tomorrow,TRUE,TRUE,TRUE,,TRUE,,TRUE,,,TRUE,TRUE,,,,,TRUE,TRUE,,,,TRUE,,,,TRUE,,,,,TRUE,cb_park,cb_park_1
tomorrow,TRUE,,TRUE,,TRUE,TRUE,TRUE,,,TRUE,,,,,,TRUE,TRUE,,,,TRUE,,,,,,,,,TRUE,cb_park,cb_park_2
tomorrow,,TRUE,TRUE,,,,TRUE,,,,,TRUE,,,,TRUE,TRUE,,,,,,TRUE,,,,,,,TRUE,cb_park,cb_park_3
tomorrow,TRUE,TRUE,TRUE,,TRUE,TRUE,,,,TRUE,TRUE,,,,,TRUE,,,,,TRUE,,,,,,,,,TRUE,cb_park,cb_park_4
tomorrow,,TRUE,TRUE,,,TRUE,,,,,TRUE,,,,,,,,,,TRUE,,,,,,,,,TRUE,cb_park,cb_park_5
tomorrow,TRUE,TRUE,TRUE,,TRUE,,TRUE,,,TRUE,TRUE,,,,,TRUE,,,,,TRUE,,,,,TRUE,joint,,,TRUE,cb_park,cb_park_6
tomorrow,,TRUE,TRUE,,TRUE,,,,,,,TRUE,,,,TRUE,TRUE,TRUE,,,TRUE,,,,TRUE,,,,,TRUE,cb_park,cb_park_7
tomorrow,TRUE,TRUE,TRUE,,TRUE,TRUE,,,,TRUE,,,,,,TRUE,,,,,,,TRUE,,,,,,,TRUE,cb_park,cb_park_8
tomorrow,TRUE,TRUE,TRUE,,,TRUE,TRUE,,,TRUE,,,TRUE,,,TRUE,,,,,TRUE,TRUE,,,,,,,,TRUE,cb_park,cb_park_9
tomorrow,TRUE,TRUE,TRUE,,,TRUE,TRUE,,,TRUE,TRUE,,,,,TRUE,,,,,TRUE,,,,,,,,,TRUE,cb_park,cb_park_10
tomorrow,TRUE,TRUE,TRUE,,,TRUE,TRUE,,,TRUE,,,,,,TRUE,,,,,TRUE,,,,,,,,,TRUE,cb_park,cb_park_11
tomorrow,TRUE,TRUE,TRUE,,TRUE,,TRUE,,,TRUE,TRUE,,,,,TRUE,,,,,TRUE,,,,,,,,,TRUE,cb_park,cb_park_12
tomorrow,,TRUE,TRUE,,TRUE,,,,,,,,TRUE,,TRUE,TRUE,,,,,TRUE,,,,,,,,,TRUE,cb_park,cb_park_13
tomorrow,TRUE,TRUE,TRUE,,TRUE,,,,,,TRUE,,,,,TRUE,,,,,TRUE,,,,,,,,,TRUE,cb_park,cb_park_14
