word_or_prompt,male,female,multiple_people,green,blue,black/white,red,yellow,no_color,mixed_color,static,moving,thrown,mixed_motion,offscreen_help,smile,oxytocin,laying,sitting,crouching,standing,one_leg,jumping,handstand,mixed_poses,literal_prop,prop_descriptor_tag,pos_connotation,neg_connotation,ambigous_connotation,shoot_id,photo_id
tomorrow,,TRUE,TRUE,,TRUE,,,,,,,,TRUE,,TRUE,TRUE,TRUE,,TRUE,,TRUE,,,,TRUE,,,,,TRUE,cb_park,cb_park_15
tomorrow,,TRUE,,,TRUE,,,,,,TRUE,,,,,TRUE,,,,,TRUE,,,,,,,,,TRUE,cb_park,cb_park_16
tomorrow,TRUE,TRUE,TRUE,,TRUE,,,,,,TRUE,,,,,TRUE,,,,,TRUE,,,,,,,,,TRUE,cb_park,cb_park_17
tomorrow,TRUE,,TRUE,,TRUE,TRUE,,,,TRUE,,TRUE,,,,TRUE,TRUE,,TRUE,,TRUE,,,,TRUE,,,,,TRUE,cb_park,cb_park_18
tomorrow,TRUE,,,,,,TRUE,,,,TRUE,,,,,TRUE,,,,,TRUE,,,,,TRUE,superhero_cape,,,TRUE,cb_park,cb_park_19
tomorrow,TRUE,,TRUE,,TRUE,,,,,,,TRUE,,,,TRUE,TRUE,TRUE,,TRUE,TRUE,,,,TRUE,TRUE,superhero_cape,,,TRUE,cb_park,cb_park_20
tomorrow,,TRUE,TRUE,,TRUE,,,,,,TRUE,,,,,TRUE,TRUE,,,,TRUE,,,,,,,,,TRUE,cb_park,cb_park_21
tomorrow,,TRUE,TRUE,,TRUE,,,,,,TRUE,,,,,TRUE,TRUE,,,,TRUE,,,,,,,,,TRUE,cb_park,cb_park_22
tomorrow,TRUE,,,,,,TRUE,,,,,,TRUE,,,TRUE,,,,,TRUE,,,,,,,,,TRUE,cb_park,cb_park_23
tomorrow,TRUE,TRUE,TRUE,,,,TRUE,,,,,,TRUE,,,,,,,,TRUE,,,,,,,,,TRUE,cb_park,cb_park_24
tomorrow,TRUE,TRUE,TRUE,,,,TRUE,,,,,,,,,,,,,,TRUE,,,,,,,,,TRUE,cb_park,cb_park_25
tomorrow,TRUE,TRUE,TRUE,,,,TRUE,,,,TRUE,,,,,TRUE,TRUE,,,,TRUE,,,,,,,,,TRUE,cb_park,cb_park_26
tomorrow,,TRUE,,,TRUE,TRUE,,,,TRUE,TRUE,,,,,TRUE,,,,,TRUE,,,,,,,,,TRUE,cb_park,cb_park_27
tomorrow,,TRUE,TRUE,,TRUE,TRUE,,,,TRUE,,TRUE,,,,TRUE,TRUE,,,,,,TRUE,,,,,,,TRUE,cb_park,cb_park_28
tomorrow,,TRUE,TRUE,,TRUE,,TRUE,,,TRUE,TRUE,,,,,TRUE,,,,,TRUE,,,,,,,,,TRUE,cb_park,cb_park_29
tomorrow,TRUE,TRUE,TRUE,,,TRUE,,,,,TRUE,,,,,,TRUE,,,,TRUE,,,,,,,,,TRUE,cb_park,cb_park_30
tomorrow,TRUE,TRUE,TRUE,,TRUE,TRUE,,,,TRUE,,,TRUE,,,TRUE,,,,,TRUE,,,,,,,,,TRUE,cb_park,cb_park_31
tomorrow,,TRUE,TRUE,,TRUE,,TRUE,,,TRUE,,,,,,TRUE,TRUE,,,,TRUE,TRUE,,,TRUE,,,,,TRUE,cb_park,cb_park_32
tomorrow,TRUE,TRUE,TRUE,,TRUE,TRUE,TRUE,,,TRUE,,,TRUE,,TRUE,TRUE,,,,,,,TRUE,,,,,,,TRUE,cb_park,cb_park_33
tomorrow,,TRUE,TRUE,,TRUE,TRUE,TRUE,,,TRUE,,TRUE,,,,TRUE,,,,,TRUE,,,,,,,,,TRUE,cb_park,cb_park_34
tomorrow,,TRUE,TRUE,,TRUE,TRUE,TRUE,,,TRUE,TRUE,,,,,TRUE,TRUE,,,TRUE,TRUE,,,,TRUE,,,,,TRUE,cb_park,cb_park_35
tomorrow,TRUE,TRUE,TRUE,,TRUE,TRUE,TRUE,,,TRUE,TRUE,,,,,TRUE,TRUE,,,,TRUE,,,,,TRUE,word / VOTE,,,TRUE,cb_park,cb_park_36
tomorrow,,TRUE,,,TRUE,,,,,,TRUE,,,,,TRUE,,,,,TRUE,,,,,TRUE,letter / O in OBAMA,,,TRUE,cb_park,cb_park_37
tomorrow,TRUE,,,,,TRUE,,,,,TRUE,,,,,TRUE,,,,,TRUE,,,,,TRUE,letter / B in OBAMA,,,TRUE,cb_park,cb_park_38
tomorrow,,TRUE,TRUE,,,,TRUE,,,,TRUE,,,,,TRUE,,,,,TRUE,,,,,TRUE,letter / A1 in OBAMA,,,TRUE,cb_park,cb_park_39
tomorrow,,TRUE,TRUE,,,,TRUE,,,,TRUE,,,,,TRUE,,,,,TRUE,,,,,TRUE,letter / A2 in OBAMA,,,TRUE,cb_park,cb_park_40
tomorrow,,TRUE,TRUE,,TRUE,,,,,,TRUE,,,,,TRUE,,,,,TRUE,TRUE,,,TRUE,TRUE,letter / M in OBAMA,,,TRUE,cb_park,cb_park_41
tomorrow,TRUE,TRUE,TRUE,,TRUE,,TRUE,,,TRUE,,TRUE,,,,TRUE,,,,TRUE,TRUE,,,,TRUE,,,,,TRUE,cb_park,cb_park_42
tomorrow,TRUE,,,,TRUE,,,,,,,TRUE,,,,TRUE,,,,,TRUE,,,,,TRUE,torreador_cape,,,TRUE,cb_park,cb_park_43
tomorrow,,TRUE,TRUE,,,,TRUE,,,,TRUE,,,,,TRUE,TRUE,,,,TRUE,,,,,,,,,TRUE,cb_park,cb_park_44
tomorrow,TRUE,TRUE,TRUE,,TRUE,,,,,,TRUE,,,,,TRUE,TRUE,,,TRUE,TRUE,,TRUE,,TRUE,,,,,TRUE,cb_park,cb_park_45
tomorrow,TRUE,TRUE,TRUE,,TRUE,,,,,,TRUE,,,,,TRUE,TRUE,,,,TRUE,,,,,,,,,TRUE,cb_park,cb_park_46
tomorrow,,TRUE,TRUE,,TRUE,TRUE,,,,TRUE,,TRUE,,,,TRUE,,,,TRUE,TRUE,,,,TRUE,,,,,TRUE,cb_park,cb_park_47
tomorrow,TRUE,TRUE,TRUE,,TRUE,TRUE,TRUE,,,TRUE,,,,,,TRUE,,,,TRUE,TRUE,,TRUE,,TRUE,,,,,TRUE,cb_park,cb_park_48
tomorrow,,TRUE,TRUE,,TRUE,,,,,,TRUE,,,,,TRUE,,,,TRUE,,,,,,,,,,TRUE,cb_park,cb_park_49
tomorrow,TRUE,TRUE,TRUE,,TRUE,,,,,,TRUE,,,,,TRUE,TRUE,,,TRUE,,,,,,,,,,TRUE,cb_park,cb_park_50
tomorrow,TRUE,TRUE,TRUE,,TRUE,,TRUE,,,TRUE,TRUE,,,,,TRUE,,,,TRUE,,,,,,,,,,TRUE,cb_park,cb_park_51
tomorrow,TRUE,TRUE,TRUE,,TRUE,,,,,,TRUE,,,,,TRUE,TRUE,,,TRUE,TRUE,,,,TRUE,TRUE,superhero_cape,,,TRUE,cb_park,cb_park_52
tomorrow,TRUE,TRUE,TRUE,,TRUE,,TRUE,,,TRUE,TRUE,,,,,TRUE,TRUE,,,,TRUE,,,,,TRUE,superhero_cape,,,TRUE,cb_park,cb_park_53
tomorrow,TRUE,TRUE,TRUE,,TRUE,,TRUE,,,TRUE,,,,,TRUE,TRUE,TRUE,,TRUE,,TRUE,,,,TRUE,,,,,TRUE,cb_park,cb_park_54
tomorrow,TRUE,TRUE,TRUE,,,TRUE,TRUE,,,TRUE,,TRUE,,,,TRUE,TRUE,,,TRUE,TRUE,TRUE,,,TRUE,,,,,TRUE,cb_park,cb_park_55
tomorrow,TRUE,TRUE,TRUE,,TRUE,,TRUE,,,TRUE,,,TRUE,,,TRUE,,,,,TRUE,,,,,,,,,TRUE,cb_park,cb_park_56
tomorrow,TRUE,TRUE,TRUE,,,TRUE,,,,,,,,,,TRUE,,,,,TRUE,,TRUE,,TRUE,,,,,TRUE,cb_park,cb_park_57
tomorrow,,TRUE,TRUE,,TRUE,,TRUE,,,TRUE,TRUE,,,,,TRUE,TRUE,,,,TRUE,,,,,TRUE,rosie the riveter bandana,,,TRUE,cb_park,cb_park_58
tomorrow,TRUE,TRUE,TRUE,,TRUE,TRUE,TRUE,,,TRUE,,TRUE,,,,TRUE,,,,,TRUE,,,,,,,,,TRUE,cb_park,cb_park_59
tomorrow,TRUE,,TRUE,,,TRUE,TRUE,,,TRUE,TRUE,,,,,,,,,,TRUE,,,,,,,,,TRUE,cb_park,cb_park_60
tomorrow,TRUE,TRUE,TRUE,,TRUE,,TRUE,,,TRUE,TRUE,,,,,TRUE,TRUE,,,,TRUE,,,,,,,,,TRUE,cb_park,cb_park_61
tomorrow,,TRUE,TRUE,,,,TRUE,,,,,TRUE,,,,TRUE,,,,,TRUE,TRUE,,,TRUE,,,,,TRUE,cb_park,cb_park_62
tomorrow,TRUE,TRUE,TRUE,,TRUE,,TRUE,,,TRUE,TRUE,,,,,TRUE,TRUE,,TRUE,TRUE,,,,,TRUE,,,,,TRUE,cb_park,cb_park_63
tomorrow,TRUE,,,,,,TRUE,,,,,,TRUE,,,,,,,TRUE,,,,,,,,,,TRUE,cb_park,cb_park_64
tomorrow,,TRUE,TRUE,,,,TRUE,,,,TRUE,,,,,TRUE,TRUE,,,,TRUE,,,,,,,,,TRUE,cb_park,cb_park_65
tomorrow,TRUE,TRUE,TRUE,,TRUE,,TRUE,,,TRUE,TRUE,,,,,TRUE,,,,,TRUE,,,,,,,,,TRUE,cb_park,cb_park_66
tomorrow,,TRUE,,,,,TRUE,,,,TRUE,,,,,,,,,,TRUE,,,,,,,,,TRUE,cb_park,cb_park_67
tomorrow,,TRUE,TRUE,,TRUE,,TRUE,,,TRUE,TRUE,,,,,TRUE,,,,TRUE,TRUE,,,,TRUE,,,,,TRUE,cb_park,cb_park_68
tomorrow,TRUE,TRUE,TRUE,,TRUE,TRUE,TRUE,,,TRUE,TRUE,,,,,TRUE,,,,,TRUE,,,,,,,,,TRUE,cb_park,cb_park_69
tomorrow,TRUE,TRUE,TRUE,,TRUE,,TRUE,,,TRUE,,,,,,TRUE,,,,TRUE,,,TRUE,,,,,,,TRUE,cb_park,cb_park_70
tomorrow,TRUE,TRUE,TRUE,,,,TRUE,,,,TRUE,,,,,TRUE,TRUE,,TRUE,TRUE,,,,,TRUE,TRUE,riding saddle,,,TRUE,cb_park,cb_park_71
tomorrow,TRUE,TRUE,TRUE,,TRUE,,TRUE,,,TRUE,,,,,,,TRUE,,,,TRUE,,,,,,,,,TRUE,cb_park,cb_park_72
tomorrow,TRUE,TRUE,TRUE,,TRUE,,TRUE,,,TRUE,TRUE,,,,,TRUE,TRUE,,,,TRUE,,,,,,,,,TRUE,cb_park,cb_park_73
tomorrow,TRUE,,,,TRUE,,TRUE,,,TRUE,TRUE,,,,,,,,,,TRUE,,,,,,,,,TRUE,cb_park,cb_park_74
tomorrow,,TRUE,TRUE,,,TRUE,,,,,,,TRUE,,TRUE,TRUE,,,,,,,TRUE,,,,,,,TRUE,cb_park,cb_park_75
tomorrow,,TRUE,TRUE,,TRUE,,TRUE,,,TRUE,TRUE,,,,,TRUE,,,,,TRUE,,,,,,,,,TRUE,cb_park,cb_park_76
tomorrow,TRUE,,TRUE,,,,TRUE,,,,TRUE,,,,,TRUE,,,,TRUE,TRUE,,,,,,,,,TRUE,cb_park,cb_park_77
tomorrow,TRUE,TRUE,TRUE,,,,TRUE,,,,,TRUE,,,,TRUE,,,,TRUE,TRUE,,,,TRUE,TRUE,torreador cape,,,TRUE,cb_park,cb_park_78
tomorrow,TRUE,TRUE,TRUE,,TRUE,,,,,,TRUE,,,,,TRUE,,,,,TRUE,,,,,TRUE,superhero_cape,,,TRUE,cb_park,cb_park_79
tomorrow,TRUE,TRUE,TRUE,,TRUE,TRUE,TRUE,,,TRUE,TRUE,,,,,TRUE,TRUE,,,,TRUE,,,,,,,,,TRUE,cb_park,cb_park_80
tomorrow,TRUE,TRUE,TRUE,,TRUE,,,,,,TRUE,,,,,TRUE,TRUE,,,,TRUE,,,,,,,,,TRUE,cb_park,cb_park_81
tomorrow,TRUE,,TRUE,,TRUE,,TRUE,,,TRUE,,,,,TRUE,TRUE,TRUE,,,,TRUE,,,,,,,,,TRUE,cb_park,cb_park_82
tomorrow,TRUE,,,,,TRUE,,,,,TRUE,,,,,,,,,,TRUE,,,,,,,,,TRUE,cb_park,cb_park_83
tomorrow,TRUE,TRUE,TRUE,,TRUE,,TRUE,,,TRUE,TRUE,,,,,TRUE,,,,,TRUE,,,,,TRUE,superhero_cape,,,TRUE,cb_park,cb_park_84
tomorrow,TRUE,,TRUE,,TRUE,,TRUE,,,TRUE,TRUE,,,,,TRUE,,,,TRUE,TRUE,,,,,,,,,TRUE,cb_park,cb_park_85
tomorrow,TRUE,TRUE,TRUE,,TRUE,,TRUE,,,TRUE,TRUE,,,,,TRUE,TRUE,,,,TRUE,,,,,,,,,TRUE,cb_park,cb_park_86
tomorrow,TRUE,TRUE,TRUE,,TRUE,,TRUE,,,TRUE,,,,,,TRUE,,,,,,,TRUE,,,,,,,TRUE,cb_park,cb_park_87
tomorrow,TRUE,,,,,,TRUE,,,,,TRUE,,,,TRUE,TRUE,,,,TRUE,,,,,,,,,TRUE,cb_park,cb_park_88
tomorrow,TRUE,TRUE,TRUE,,TRUE,,TRUE,,,TRUE,TRUE,,,,,TRUE,TRUE,,,,TRUE,,,,,,,,,TRUE,cb_park,cb_park_89
tomorrow,TRUE,TRUE,TRUE,,,,TRUE,,,,TRUE,,,,,,,,,,TRUE,,,,,,,,,TRUE,cb_park,cb_park_90
tomorrow,TRUE,TRUE,TRUE,,TRUE,,,,,,TRUE,,,,,TRUE,,,,,TRUE,,,,,,,,,TRUE,cb_park,cb_park_91
tomorrow,TRUE,,,,TRUE,,,,,,TRUE,,,,,TRUE,,,,,TRUE,,,,,,,,,TRUE,cb_park,cb_park_92
tomorrow,TRUE,,TRUE,,TRUE,,TRUE,,,TRUE,TRUE,,,,,,TRUE,,,,TRUE,,,,,,,,,TRUE,cb_park,cb_park_93
tomorrow,TRUE,TRUE,TRUE,,TRUE,,TRUE,,,TRUE,,TRUE,,,,TRUE,TRUE,,,,TRUE,,,,,,,,,TRUE,cb_park,cb_park_94
tomorrow,TRUE,TRUE,TRUE,,TRUE,,TRUE,,,TRUE,,,,,TRUE,TRUE,,,,TRUE,TRUE,,,,TRUE,,,,,TRUE,cb_park,cb_park_95
tomorrow,TRUE,TRUE,TRUE,,TRUE,,TRUE,,,TRUE,,,,,,,TRUE,,,TRUE,TRUE,,,,TRUE,,,,,TRUE,cb_park,cb_park_96
tomorrow,,TRUE,TRUE,,TRUE,,TRUE,,,TRUE,,,,,,TRUE,,,,TRUE,TRUE,,,,,,,,,TRUE,cb_park,cb_park_97
tomorrow,TRUE,TRUE,TRUE,,TRUE,,,,,,,,,,,TRUE,TRUE,,,TRUE,TRUE,,,TRUE,TRUE,,,,,TRUE,cb_park,cb_park_98
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
your_brand,,TRUE,,,,,TRUE,,,,TRUE,,,,,TRUE,,,,,TRUE,,,,,TRUE,serving platter,TRUE,,,cb_coke,cb_coke_1
your_brand,,TRUE,,,TRUE,,,TRUE,,TRUE,TRUE,,,,,TRUE,,,,TRUE,,,,,,,,TRUE,,,cb_coke,cb_coke_2
your_brand,,TRUE,,TRUE,TRUE,,TRUE,TRUE,,TRUE,,,TRUE,,,TRUE,,,,,TRUE,,,,,,,TRUE,,,cb_coke,cb_coke_3
your_brand,TRUE,,,,,,TRUE,,,,TRUE,,,,,,,,,,TRUE,,,,,,,TRUE,,,cb_coke,cb_coke_4
your_brand,TRUE,TRUE,TRUE,,TRUE,,TRUE,,,TRUE,,TRUE,,,,TRUE,,,,,TRUE,,,,,,,TRUE,,,cb_coke,cb_coke_5
your_brand,TRUE,,,,TRUE,TRUE,,,,TRUE,,TRUE,,,,,,,,,TRUE,,,,,,,TRUE,,,cb_coke,cb_coke_6
your_brand,,TRUE,,TRUE,TRUE,,TRUE,TRUE,,TRUE,TRUE,,,,TRUE,TRUE,,,,,TRUE,,,,,,,TRUE,,,cb_coke,cb_coke_7
your_brand,,TRUE,,,,,TRUE,TRUE,,TRUE,,TRUE,,,,TRUE,,,,,TRUE,,,,,,,TRUE,,,cb_coke,cb_coke_8
your_brand,TRUE,TRUE,TRUE,TRUE,TRUE,,TRUE,TRUE,,TRUE,,,TRUE,,,,,,,,TRUE,,,,,,,TRUE,,,cb_coke,cb_coke_9
your_brand,,TRUE,,TRUE,,,,,,,TRUE,,,,,TRUE,,,,,TRUE,,,,,,,TRUE,,,cb_coke,cb_coke_10
your_brand,TRUE,,,,,,TRUE,,,,,TRUE,,,,TRUE,,,,,TRUE,,,,,,,TRUE,,,cb_coke,cb_coke_11
your_brand,TRUE,TRUE,TRUE,,,,TRUE,,,,TRUE,,,,,TRUE,,,,,TRUE,,,,,,,TRUE,,,cb_coke,cb_coke_12
your_brand,TRUE,,,TRUE,TRUE,,TRUE,TRUE,,TRUE,,TRUE,TRUE,TRUE,TRUE,TRUE,,,,TRUE,,,,,,,,TRUE,,,cb_coke,cb_coke_13
your_brand,TRUE,TRUE,TRUE,TRUE,TRUE,,TRUE,TRUE,,TRUE,TRUE,,,,,,,,,TRUE,TRUE,,,,TRUE,,,TRUE,,,cb_coke,cb_coke_14
your_brand,,TRUE,TRUE,,,,TRUE,TRUE,,TRUE,TRUE,,,,,TRUE,,,,,TRUE,,,,,,,TRUE,,,cb_coke,cb_coke_15
your_brand,,TRUE,,TRUE,,,,,,,,TRUE,,,,,,,,,TRUE,,,,,,,TRUE,,,cb_coke,cb_coke_16
your_brand,TRUE,,,TRUE,,,TRUE,TRUE,,TRUE,,,,TRUE,,,,,,,TRUE,,,,,,,TRUE,,,cb_coke,cb_coke_17
your_brand,TRUE,,TRUE,TRUE,,,,TRUE,,TRUE,TRUE,,,,,TRUE,,,,,TRUE,,,,,TRUE,superhero cape,TRUE,,,cb_coke,cb_coke_18
your_brand,TRUE,TRUE,TRUE,TRUE,,,TRUE,,,TRUE,,,,TRUE,,,,,,,TRUE,,,,,,,TRUE,,,cb_coke,cb_coke_19
your_brand,TRUE,TRUE,TRUE,TRUE,,,TRUE,,,TRUE,TRUE,,,,,,TRUE,,,,TRUE,,,,,,,TRUE,,,cb_coke,cb_coke_20
your_brand,,TRUE,,,,,TRUE,,,,,TRUE,,,,TRUE,,,,,TRUE,,,,,,,TRUE,,,cb_coke,cb_coke_21
your_brand,TRUE,,,,,,,TRUE,,,,TRUE,,,,TRUE,,,,,TRUE,,,,,,,TRUE,,,cb_coke,cb_coke_22
your_brand,,TRUE,,,,,TRUE,,,,TRUE,,,,,TRUE,,,,,TRUE,,,,,TRUE,baby,TRUE,,,cb_coke,cb_coke_23
your_brand,TRUE,,,,TRUE,,,,,,TRUE,,,,,TRUE,,,,,TRUE,,,,,TRUE,competitor's brand,TRUE,,,cb_coke,cb_coke_24
your_brand,,TRUE,,,,,TRUE,,,,,TRUE,,,,TRUE,,,,,TRUE,,,,,,,TRUE,,,cb_coke,cb_coke_25
your_brand,,TRUE,,TRUE,,,TRUE,TRUE,,TRUE,,,TRUE,,,TRUE,,,,,,,TRUE,,,,,TRUE,,,cb_coke,cb_coke_26
your_brand,TRUE,,,,,,TRUE,TRUE,,TRUE,,,TRUE,,,,,,,,,,TRUE,,,,,TRUE,,,cb_coke,cb_coke_27
your_brand,,TRUE,,,,,,TRUE,,,,TRUE,,,,TRUE,,,,,,TRUE,,,,,,TRUE,,,cb_coke,cb_coke_28
your_brand,,TRUE,,,,,TRUE,,,,,,TRUE,,,,,,,,TRUE,,,,,,,TRUE,,,cb_coke,cb_coke_29
your_brand,TRUE,,,TRUE,,,,,,,TRUE,,,,,,,,,TRUE,,,,,,,,TRUE,,,cb_coke,cb_coke_30
your_brand,TRUE,,,TRUE,TRUE,,TRUE,TRUE,,TRUE,,,TRUE,,,,,,,,TRUE,,,,,,,TRUE,,,cb_coke,cb_coke_31
your_brand,,TRUE,,,,TRUE,,,,,TRUE,,,,,,,,,,TRUE,,,,,,,TRUE,,,cb_coke,cb_coke_32
your_brand,TRUE,,,TRUE,TRUE,,TRUE,TRUE,,TRUE,,,,TRUE,TRUE,,,,,,TRUE,,,,,,,TRUE,,,cb_coke,cb_coke_33
your_brand,,TRUE,TRUE,TRUE,TRUE,,,,,TRUE,,TRUE,,,,TRUE,TRUE,,,,TRUE,,,,,,,TRUE,,,cb_coke,cb_coke_34
your_brand,,TRUE,,TRUE,,,TRUE,TRUE,,TRUE,,,,TRUE,TRUE,TRUE,,,,,TRUE,,,,,,,TRUE,,,cb_coke,cb_coke_35
your_brand,TRUE,,,,,,TRUE,,,,TRUE,,,,,TRUE,,,,,TRUE,,,,,TRUE,smile,TRUE,,,cb_coke,cb_coke_36
your_brand,TRUE,,,,,,TRUE,,,,TRUE,,,,,TRUE,,,,,TRUE,,,,,TRUE,heart,TRUE,,,cb_coke,cb_coke_37
your_brand,,TRUE,,TRUE,,,,,,,,TRUE,,,,TRUE,,,,,TRUE,,,,,,,TRUE,,,cb_coke,cb_coke_38
your_brand,TRUE,,,TRUE,,,TRUE,,,TRUE,,,,TRUE,,TRUE,,,,,,,TRUE,,,,,TRUE,,,cb_coke,cb_coke_39
zen,TRUE,TRUE,TRUE,TRUE,,,TRUE,,,TRUE,TRUE,,,,,,TRUE,,,,,,,,,,,TRUE,,,cb_hatch,cb_hatch_2
zen,,TRUE,TRUE,TRUE,,TRUE,,,,TRUE,TRUE,,,,,,TRUE,,TRUE,,,,,,,,,TRUE,,,cb_hatch,cb_hatch_3
zen,TRUE,TRUE,TRUE,,,TRUE,,,,,TRUE,,,,,,TRUE,,TRUE,TRUE,,,,,TRUE,,,TRUE,,,cb_hatch,cb_hatch_11
zen,TRUE,,,TRUE,,,,,,,TRUE,,,,,,,,,,TRUE,,,,,,,TRUE,,,cb_hatch,cb_hatch_19
zen,,TRUE,,TRUE,,,,,,,TRUE,,,,,,,,,,,TRUE,,,,,,TRUE,,,cb_hatch,cb_hatch_20
zen,TRUE,,,,,,TRUE,,,,TRUE,,,,,,,,,,TRUE,,,,,,,TRUE,,,cb_hatch,cb_hatch_29
zen,TRUE,,,,,TRUE,,,,,TRUE,,,,,,,,,,TRUE,,,,,,,TRUE,,,cb_hatch,cb_hatch_32
zen,,TRUE,,TRUE,,,,,,,TRUE,,,,,,,,,,TRUE,,,,,,,TRUE,,,cb_hatch,cb_hatch_36
zen,,TRUE,,TRUE,,,,,,,TRUE,,,,,,,,TRUE,,,,,,,,,TRUE,,,cb_hatch,cb_hatch_39
zen,TRUE,,,,,,TRUE,,,,TRUE,,,,,,,,,,,TRUE,,,,,,TRUE,,,cb_hatch,cb_hatch_55
zen,TRUE,,,,,TRUE,,,,,,TRUE,,,,,,,,,TRUE,,,,,,,TRUE,,,cb_hatch,cb_hatch_63
zen,TRUE,,,,,,,TRUE,,,TRUE,,,,,,,,TRUE,,,,,,,,,TRUE,,,cb_hatch,cb_hatch_72